,Account Number,Latitude,Longitude,Legal Name,Address,FIPS,Tract,Block
172,40992,41.87300255,-87.62648057,CENTER FOR INTERNATIONAL PERFORMANCE AND EXHIBITION,31 E BALBO AVE,170313206002006,320600,2006
173,44053,41.88331491,-87.63541604,BAEN INC,300 W WASHINGTON ST  LOBBY,170318391001050,839100,1050
174,46312,41.87406368,-87.62613531,CHARMING FOOD NETWORK INC.,614 S WABASH AVE,170313206002003,320600,2003
175,50161,41.88411358,-87.65808167,"LUMA, LLC",1235 W RANDOLPH ST,170318330002065,833000,2065
176,50575,41.86403564,-87.61929707,FIELD MUSEUM OF NATURAL HISTORY,1400 S LAKE SHORE DR,170313301004013,330100,4013
177,52016,41.87588847,-87.63188472,"ONE FIN, INC.",440 S LA SALLE ST 40TH,170318391002020,839100,2020
178,53720,41.88453096,-87.62460205,150 N MICHIGAN CORP,150 N MICHIGAN AVE  LOWER,170313201002027,320100,2027
179,54205,41.8822157,-87.62955625,"SOPRAFFINA, INC.",10 N DEARBORN ST,170318391001076,839100,1076
180,54793,41.88630857,-87.63231876,"LA SALLE WACKER BAR& GRILLE,IN",221 N LA SALLE ST 1ST,170318391001017,839100,1017
181,56350,41.87928364,-87.6371007,"LIFESTART AT 200, INC.",200 S WACKER DR 1ST,170318391002004,839100,2004
182,61834,41.87279887,-87.62433781,"KITTY O'SHEA'S CHICAGO, LLC",720 S MICHIGAN AVE,170313206002007,320600,2007
183,62488,41.8808097,-87.63058092,THE MID-DAY CLUB,76 W MONROE ST  56TH,170318391001077,839100,1077
184,62540,41.88076228,-87.63070759,NICK'S FISHMARKET RESTAURANT,51 S CLARK ST 1ST,170318391001077,839100,1077
185,62544,41.87556911,-87.62938323,HYATT CORPORATION,500-538 S DEARBORN ST  PRAIR,170318391002028,839100,2028
186,62661,41.88164121,-87.66234899,LEMPERIS RESTAURANT CORPORATION,1408 W MADISON ST 1ST,170318330002090,833000,2090
187,63164,41.86917024,-87.66538447,"POMPEI BAKERY, LTD",1531 W TAYLOR ST  1ST,170312831001001,283100,1001
188,63286,41.88670967,-87.62930303,35 WEST LP,35 W WACKER DR 1ST,170318391001020,839100,1020
189,63300,41.87853829,-87.63241426,"SODEXO MANAGEMENT, INC.",230 S LA SALLE ST 3RD,170318391001099,839100,1099
190,63352,41.87517906,-87.62747379,"ARAMARK EDUCATIONAL SERVICES, LLC",525 S STATE ST,170313204001043,320400,1043
191,63387,41.86945394,-87.66133829,GENARO'S RESTAURANT INC,1352 W TAYLOR ST,170312832001006,283200,1006
192,63557,41.87994706,-87.62629031,23 E ADAMS STREET CORP,134 S WABASH AVE 1ST,170313204001011,320400,1011
193,63691,41.86230608,-87.60952225,BURNHAM PARK YACHT CLUB,1500 S LYNN WHITE DR 1ST,170313301004006,330100,4006
194,63694,41.88140721,-87.63715509,THE GRANDMA GEBHARD COMPANY,30 S WACKER DR 1ST,170318391001074,839100,1074
195,63726,41.87523756,-87.62907785,OAK GINO'S INC.,521 S DEARBORN ST,170318391002046,839100,2046
196,63801,41.88514243,-87.62962434,CHICAGO THEATRE GROUP INC,170 N DEARBORN ST,170318391001036,839100,1036
197,64059,41.87856015,-87.63652387,LMB INC,233 S WACKER DR 1ST,170318391002006,839100,2006
198,64451,41.87525983,-87.62439667,"CONGRESS PLAZA HOTEL, LLC",520 S MICHIGAN AVE,170313204001040,320400,1040
199,64455,41.87748908,-87.63504471,"325 S. FRANKLIN, INC",325 S FRANKLIN ST 1ST,170318391002013,839100,2013
200,64543,41.86795123,-87.64236163,GOLD STANDARD ENTERPRISES INC.,1132 S JEFFERSON ST,170318419002019,841900,2019
201,64978,41.87451215,-87.63986471,WESTLOOP EQUITIES LLC,506 W HARRISON ST,170318419001054,841900,1054
202,65268,41.86044993,-87.61748819,"LAKEFRONT OPERATIONS, INC.",1559 S LAKE SHORE DR  FIRST,170313301004017,330100,4017
203,65281,41.88775652,-87.62551819,"CHIBOY, L.L.C.",71 E WACKER DR  MINI-,170313201002005,320100,2005
204,65358,41.88695626,-87.63149823,"PODRUMEDIC RESTAURANTS, INC.",117 W RIVERWALK SOUTH  RIVERWALK,170318391001013,839100,1013
205,66022,41.88039584,-87.62450172,"COSI, INC.",116 S MICHIGAN AVE,170313204001013,320400,1013
206,67871,41.8767277,-87.63432175,"SOL CAFE, INC.",221 W VAN BUREN ST  1ST,170318391002016,839100,2016
207,68080,41.8852378,-87.62778183,CHICAGO ASSOC FOR THE PERF ART,175 N STATE ST  FIRST,170313201002024,320100,2024
208,68277,41.8642488,-87.62393363,CHICAGO'S OWN STRICTLY BUS INC,1355 S MICHIGAN AVE 1ST,170313301001010,330100,1010
209,81365,41.86748423,-87.61915038,"SODEXO AMERICA, LLC",1200 S LAKE SHORE DR,170313301004012,330100,4012
210,81813,41.88545575,-87.65315631,FAR LLP,1023 W LAKE ST 1ST #,170318330001038,833000,1038
211,82054,41.88528666,-87.66343138,"MET PARTNERS, INC.",1431 W LAKE ST EAST,170318330002030,833000,2030
212,85286,41.87998273,-87.62757519,BEEF AND BRANDY RESTAURANT AND LOUNGE INCORPORATED,127 S STATE ST 1ST,170313204001011,320400,1011
213,85294,41.87890404,-87.62625048,4-M ENTERPRISES INC,224-226 S WABASH AVE,170313204001020,320400,1020
214,85312,41.86403564,-87.61929707,"MAGGIANO'S, INC.",1400 S LAKE SHORE DR  FIELD,170313301004013,330100,4013
215,85358,41.88205499,-87.6338999,MADISON GROUP INC,200 W MADISON ST 1ST,170318391001061,839100,1061
216,85369,41.88164539,-87.63220954,"RESIDENCE INN BY MARRIOTT, LLC",11 S LA SALLE ST,170318391001069,839100,1069
217,85586,41.86748423,-87.61915038,SHEDD AQUARIUM SOCIETY,1200 S LAKE SHORE DR,170313301004012,330100,4012
218,85630,41.86921805,-87.66241482,"LEONA'S PIZZERIA, INC.",1419 W TAYLOR ST,170312831001000,283100,1000
219,85690,41.87758853,-87.62888073,THE STANDARD CLUB,320 S PLYMOUTH CT,170318391001102,839100,1102
220,85751,41.88048754,-87.62450336,THE ART INSTITUTE OF CHICAGO,112 S MICHIGAN AVE,170313204001013,320400,1013
221,85754,41.88458837,-87.62327256,GIORDANOS ENTERPRISES INC,130 E RANDOLPH ST,170313201002034,320100,2034
222,85919,41.8853537,-87.62641329,"THE ILLINOIS INSTITUTE OF ART, INC.",180 N WABASH AVE,170313201002024,320100,2024
223,85931,41.86940905,-87.66419709,GAMA INC,1500 W TAYLOR ST 1ST,170312831002006,283100,2006
224,86014,41.88140721,-87.63715509,"CHICAGO MERCANTILE EXCHANGE, INC",30 S WACKER DR  NO'WS,170318391001074,839100,1074
225,86054,41.87950365,-87.63296974,"WESTERN HOST, INC.",172 W ADAMS ST  ALL F,170318391001095,839100,1095
226,86298,41.86888971,-87.63909893,"WHOLE FOODS MARKET GROUP, INC.",1101 S CANAL ST 1 107,170318419002074,841900,2074
227,86351,41.88575837,-87.64841059,MINT GROUP INC,820 W LAKE ST 1ST F,170318330001023,833000,1023
228,86463,41.88310863,-87.62794877,"CANAL STREET HOTEL, LCC.",1 W WASHINGTON ST  FLOOR,170318391001066,839100,1066
229,86522,41.88326585,-87.63876082,"ARAMARK SERVICES, INC",100 N RIVERSIDE PLZ 1ST,170312801002025,280100,2025
230,86938,41.87804565,-87.6301368,UNION LEAGUE CLUB OF CHICAGO,65 W JACKSON BLVD 4TH,170318391001104,839100,1104
231,87048,41.87181181,-87.62431550000001,"SAGE CLIENT 404, INC",800 S MICHIGAN AVE  MINI,170313206002010,320600,2010
232,87084,41.87942967,-87.62527091,"APPLAUSE FOOD SERVICES, INC.",65 E ADAMS ST 1,170313204001019,320400,1019
233,87208,41.87216696,-87.6295768,"BAR LOUIE DEARBORN, INC.",47 W POLK ST  FRST/,170318390003002,839000,3002
234,87212,41.8640026,-87.62393205,"MAINSTAY MANAGEMENT, LLC",1401 S MICHIGAN AVE  BSMT/,170313301003008,330100,3008
235,87214,41.88436188,-87.63316454,"KIMPTON HOTEL & RESTAURANT GROUP, INC.",171 W RANDOLPH ST  LOBBY,170318391001042,839100,1042
236,88863,41.87896179,-87.63973261,"SNUGGERY AT UNION STATION, INC",210 S CANAL ST 1ST,170312819001002,281900,1002
237,89175,41.88457477,-87.63572376,GIORDANO'S ENTERPRISES,310 W RANDOLPH ST GROUND,170318391001045,839100,1045
238,201182,41.86573231,-87.61966864,"Food For Thought Cafe at the Adler, Ltd.",1300 S LAKE SHORE DR,170313301004012,330100,4012
239,201245,41.88554185,-87.64822896,"817 W. Lake St., Inc.",817-819 W LAKE ST,170318330001026,833000,1026
240,201675,41.87856015,-87.63652387,"THE METROPOLITAN CLUB OF CHICAGO, INC.",233 S WACKER DR 67TH,170318391002006,839100,2006
241,201721,41.88542661,-87.65496569,"NOCTURNAL ENTERTAINMENTS, INC.",1111-1113 W LAKE ST 1ST,170318330002056,833000,2056
242,203386,41.88459574,-87.62879501,"Chicago Concessions Oriental, Inc.",24 W RANDOLPH ST  700,170318391001038,839100,1038
243,203391,41.88436312,-87.63250839,"Chicago Concessions Palace, Inc.",151 W RANDOLPH ST,170318391001042,839100,1042
244,205144,41.88066458,-87.62708936,"HILTON ILLINOIS, LLC",17 E MONROE ST,170313204001011,320400,1011
245,205565,41.88458627,-87.63101045,210 EAT COMPANY,100 W RANDOLPH ST 1 122,170318391001035,839100,1035
246,205657,41.884591799999995,-87.62979798,PETTERINO'S LLC,50 W RANDOLPH ST LOWER LEVEL,170318391001036,839100,1036
247,205901,41.876074100000004,-87.62618266,"Riace, Inc.",436 S WABASH AVE,170313204001033,320400,1033
248,206530,41.87779165,-87.63652434,KERRY NO. 5 LLC.,311 S WACKER DR LL,170318391002014,839100,2014
249,207515,41.88166488,-87.66085705,"PHIL & LOU'S, INC.",1330 W MADISON ST,170318330002099,833000,2099
250,208447,41.87930129,-87.63116779,"Massachusetts Elephant & Castle Group, Inc.",111 W ADAMS ST  2520,170318391001093,839100,1093
251,209217,41.86925517,-87.66006174,"BAR LOUIE TAYLOR,  INC.",1321 W TAYLOR ST,170312832001007,283200,1007
252,210267,41.87273361,-87.62899897,"HEBSON BROTHERS, INCORPORATED",731 - 733 S DEARBORN ST,170318390004001,839000,4001
253,210667,41.87279887,-87.62433781,CHICAGO HILTON LLC,720 S MICHIGAN AVE,170313206002007,320600,2007
254,211029,41.87360829,-87.63050029,"MAGZ 649, INC.",649 S CLARK ST 1ST,170318390001000,839000,1000
255,211897,41.87992331,-87.63880254,"BOSTON BLACKIES OF RIVERSIDE PLAZA, INC.",120 S RIVERSIDE PLZ 1ST 168,170312819003005,281900,3005
256,212340,41.87681397,-87.63162266,TAG AND RELEASE INCORPORATED,401 S LA SALLE ST,170318391002021,839100,2021
257,215987,41.88573771,-87.64975266,ROSEWOOD ENTERPRISES INC.,858 W LAKE ST,170318330001024,833000,1024
258,216013,41.87290438,-87.65403304,"VERNON PARK TAP L.L.C.,",1073 W VERNON PARK PL,170318333001011,833300,1011
259,216087,41.88438845,-87.65476119,REGENT ENTERTAINMENT INCORPORATED,1106-1108 W RANDOLPH ST 1ST,170318330002059,833000,2059
260,216569,41.88631251,-87.62054177,LAKESHORE LINKS FOOD & BEVERAGE LLC,221 N COLUMBUS DR,170313201003008,320100,3008
261,217437,41.88670756,-87.62788348,MCCORMICK & SCHMICK RESTAURANT CORP.,1 E WACKER DR,170313201002012,320100,2012
262,217560,41.88459747,-87.62850188,THE NOBLE FOOL THEATER COMPANY,16 W RANDOLPH ST,170318391001038,839100,1038
263,217744,41.88155996,-87.6543724,"CRAB STREET SALOON, L.P.",1061 W MADISON ST,170318331001007,833100,1007
264,218626,41.88156421,-87.63715967,CHICAGO MERCANTILE EXCHANGE INC.,20 S WACKER DR,170318391001074,839100,1074
265,219792,41.87950077,-87.64860812,"130 GREEN STREET, LLC",130 S GREEN ST,170318331001021,833100,1021
266,220038,41.878001399999995,-87.63446443,"HEALTHY PIZZA, INC.",225 W JACKSON BLVD GROUND #,170318391002013,839100,2013
267,222353,41.88451431,-87.64758485,"GIA ENTERTAINMENT, INC.",802-804 W RANDOLPH ST # 1ST,170318330001029,833000,1029
268,223194,41.87950365,-87.63296974,MIDNIGHT MIDLAND LLC,172 W ADAMS ST,170318391001095,839100,1095
269,229968,41.88663283,-87.65193719,"Follia, Inc.",953 W FULTON MARKET,170318330001018,833000,1018
270,229993,41.88310863,-87.62794877,"KIMPTON HOTEL &  RESTAURANT GROUP, LLC",1 W WASHINGTON ST 1-25,170318391001066,839100,1066
271,230392,41.88450758,-87.64802321,"ARGENT-NOVAC, LLC",812-816 W RANDOLPH ST,170318330001029,833000,1029
272,242919,41.87930129,-87.63116779,ELEPHANT & CASTLE (CHICAGO) CORPORATION,111 W ADAMS ST,170318391001093,839100,1093
273,243183,41.88195188,-87.63662035,"ONE NORTH, INC.",1 N WACKER DR,170318391001060,839100,1060
274,243376,41.88663162,-87.65202467,"955 FULTON SERVICES, INC.",955 W FULTON MARKET,170318330001018,833000,1018
275,243590,41.88670774,-87.63079458,"TUSCANY 77, L.L.C.",77 W WACKER DR,170318391001018,839100,1018
276,243734,41.88799989,-87.62256513,"CP HRC, L.L.C.",151 E WACKER DR,170313201002019,320100,2019
277,243896,41.88458837,-87.62327256,"FOOD FOR THOUGHT CATERING PROFESSIONALS, LTD.",130 E RANDOLPH ST 1ST,170313201002034,320100,2034
278,244896,41.88601957,-87.63999240000001,S. B. RESTAURANT CORP.,212 N CANAL ST,170312801001013,280100,1013
279,245067,41.88343591,-87.65781094,"OCCASIONS CHICAGO CATERING, INC.",116 N WILLARD CT,170318330002088,833000,2088
280,245209,41.86567654,-87.62564984,"BOUTIQUE HOSPITALITY COMPANY-1301 S. WABASH, LLC",1301 S WABASH AVE # 1ST,170313301001008,330100,1008
281,246206,41.86539976,-87.62593557,"HOWLEW, INC.",1310 S WABASH AVE,170313301001007,330100,1007
282,246900,41.88786189,-87.62541304,CASDAN INC.,75 E WACKER DR,170313201002005,320100,2005
283,247002,41.88177323,-87.65468908,"1104 MADISON STREET RESTAURANT, INC.",1104 W MADISON ST 1 #,170318330002110,833000,2110
284,249690,41.87077549,-87.6242927,"888 S. MICHIGAN SUSHI, INC.",888 S MICHIGAN AVE,170313206002010,320600,2010
285,250453,41.86357752,-87.62421512,"JJM DEVELOPMENT, LLC",1416-1418 S MICHIGAN AVE,170313301003009,330100,3009
286,250547,41.88416697,-87.62211329,"MUSIC AND DANCE THEATER CHICAGO, INC.",205 E RANDOLPH ST,170313201001010,320100,1010
287,250660,41.86957965,-87.65350906,"TATSU, INC.",1062 W TAYLOR ST,170318333001034,833300,1034
288,252331,41.88575165,-87.61292611,"YUP CHI YUEN, INC.",200 N LAKEFRONT DR,170310814031007,081403,1007
289,255903,41.88160519,-87.65118534,"CHITALIA CAFE, LTD.",939 W MADISON ST,170318331001006,833100,1006
290,256351,41.88464637,-87.6172485,SEVENTH INC.,400 E RANDOLPH ST 7,170313201003011,320100,3011
291,256742,41.8758026,-87.62573441,"AUDITORIUM THEATRE OF ROOSEVELT UNIVERSITY, INC.",50 E CONGRESS PKWY,170313204001032,320400,1032
292,258249,41.88775652,-87.62551819,"MRG ENTERPRISES, L.L.C.",71 E WACKER DR,170313201002005,320100,2005
293,259619,41.88554631,-87.64796643,"US BREWERS, INC.",811-813 W LAKE ST 1,170318330001026,833000,1026
294,259664,41.87343457,-87.66643368,DAVIDSON HOTEL COMPANY,625 S ASHLAND AVE,170318329001009,832900,1009
295,260643,41.87801449,-87.63318903,"175 BAR & GRILL, LLC",175 W JACKSON BLVD,170318391001107,839100,1107
296,261741,41.88100993,-87.61887159,"The Green At Grant Park, LLC",352 E MONROE DR,170313201001002,320100,1002
297,262366,41.86262829,-87.61503109,"CHICAGO SPORTSERVICE, LLC",1410 S MUSEUM CAMPUS DR,170313301004017,330100,4017
298,263548,41.86551745,-87.62564806,"BOUTIQUE HOSPITALITY COMPANY-1307 S. WABASH, L.L.C.",1307 S WABASH AVE,170313301001008,330100,1008
299,264533,41.86132048,-87.62583588,"M LOUNGE, INC.",1520 S WABASH AVE,170313301003014,330100,3014
300,264758,41.88744622,-87.65233895,RESTAURANT ASSOCIATES  L.L.C.,320 N MORGAN ST 10 600,170318330001013,833000,1013
301,264983,41.88476992,-87.65196798,"G CUE, LTD.",157 N MORGAN ST,170318330001033,833000,1033
302,265893,41.88066458,-87.62708936,"LOCKWOOD PALMER HOUSE, LLC",17 E MONROE ST 2,170313204001011,320400,1011
303,265894,41.87279887,-87.62433781,"BUCKINGHAM'S CHICAGO, LLC",720 S MICHIGAN AVE,170313206002007,320600,2007
304,265919,41.88663777,-87.65158723,"MOTO RESTAURANT, INC.",945 W FULTON MARKET,170318330001018,833000,1018
305,265942,41.88066458,-87.62708936,"POTTER'S BAR PALMER HOUSE, LLC",17 E MONROE ST 2,170313204001011,320400,1011
306,266295,41.87804963,-87.64774148,"SUSHI LOOP, INC.",810 W JACKSON BLVD,170318331001023,833100,1023
307,266772,41.87417385,-87.62437357,SPERTUS COLLEGE OF JUDAICA,610-616 S MICHIGAN AVE 1-10,170313206002001,320600,2001
308,267111,41.88755604,-87.61965509,BRE/SWISS LP,323 E WACKER DR,170313201003008,320100,3008
309,267782,41.87792458,-87.66684936,"ANGEL'S RESTAURANT, INC.",230 S ASHLAND AVE 1ST,170318381002031,838100,2031
310,268298,41.88238074,-87.62422863,"MILLENNIUM PARK JOINT VENTURE, LLC",11-35 N MICHIGAN AVE,170313201001012,320100,1012
311,268603,41.88651729,-87.62467769,"LIFESTAR HOTELS, LLC",230 N MICHIGAN AVE,170313201002014,320100,2014
312,269054,41.86101824,-87.6274171,"1530 State Restaurant, Inc.",1530 S STATE ST,170313302002012,330200,2012
313,269310,41.8852378,-87.62778183,"TheatreDreams Chicago, LLC",175 N STATE ST,170313201002024,320100,2024
314,270419,41.88198219,-87.62564147,"61 MADISON, INC.",61 E MADISON ST,170313204001009,320400,1009
315,271816,41.88423038,-87.65134305,"LA MEDITERRANEE, INC.",941 W RANDOLPH ST,170318330001046,833000,1046
316,271886,41.88649138,-87.66686458,"235 ASHLAND HOLDINGS, INC.",235 N ASHLAND AVE 1,170318330002035,833000,2035
317,272162,41.88076228,-87.63070759,"M3CVP - NF CHICAGO, LLC",51 S CLARK ST,170318391001077,839100,1077
318,272987,41.87669416,-87.63383684,"BAR COMPANY, LLC",404-406 S WELLS ST 1,170318391002016,839100,2016
319,273771,41.88450758,-87.64802321,TAQUERIA LIMITED PARTNERSHIP,812-816 W RANDOLPH ST,170318330001029,833000,1029
320,274639,41.88429596,-87.66077035,SYT GROUP LLC,1350 W RANDOLPH ST,170318330002038,833000,2038
321,275310,41.88166488,-87.66085705,"TAB Restaurants, Inc.",1330 W MADISON ST 1ST,170318330002099,833000,2099
322,275450,41.87804348,-87.64818021,"CPC 2004, LLC",820 W JACKSON BLVD,170318331001023,833100,1023
323,276172,41.88670423,-87.62549637,"MORTON'S OF CHICAGO/ WACKER PLACE, LLC",65 E WACKER PL,170313201002013,320100,2013
324,276740,41.88711459,-87.65087023,WAYMAN & SANGAMON LLC,311 N SANGAMON ST,170318330001074,833000,1074
325,277149,41.8867073,-87.63415039,"RICOBENE'S ON WELLS, LLC",205 W WACKER DR  130,170318391001027,839100,1027
326,277866,41.88663405,-87.65184963,"@ 35, INC.",951 W FULTON MARKET,170318330001018,833000,1018
327,278304,41.88651729,-87.62467769,"China Grill-Chicago, LLC",230 N MICHIGAN AVE,170313201002014,320100,2014
328,278481,41.87819911,-87.65717828,RACINE JACKSON CORP.,228 S RACINE AVE,170318331002007,833100,2007
329,279034,41.87588847,-87.63188472,"KEMPER SPORTS MANAGEMENT, INC.",440 S LA SALLE ST 3,170318391002020,839100,2020
330,279167,41.886952,-87.62987459,"LAGNIAPPE-A CREOLE CAJUN JOYNT, LLC",55 W RIVERWALK SOUTH,170318391001012,839100,1012
331,279886,41.87651205,-87.63088559,CLOSE-UP 2 LLC,416 S CLARK ST 1,170318391002021,839100,2021
332,281776,41.86468124,-87.64636586,"GABI CABRERA, INC.",733 W MAXWELL ST,170318419002040,841900,2040
333,281839,41.88449669,-87.64866551,"832 RANDOLPH, INC.",832 W RANDOLPH ST,170318330001030,833000,1030
334,283002,41.88457448,-87.635778,"GOLDEN BUDHA, INC.",312 W RANDOLPH ST,170318391001045,839100,1045
335,283130,41.8742654,-87.62935646,"JBS RESTAURANT,LTD",614-618 S DEARBORN ST,170318390004002,839000,4002
336,284013,41.88175885,-87.65540665,"BIBO RESTAURANT MANAGEMENT, INC.",1122-1124 W MADISON ST,170318330002110,833000,2110
337,284728,41.86883411,-87.62600895,ELEVEN CITY DINER LLC,1112 S WABASH AVE,170313206001010,320600,1010
338,285575,41.882940600000005,-87.63400629,"BLONDES HAVE MORE FUN, INC.",40 N WELLS ST 1ST,170318391001055,839100,1055
339,285703,41.88188623,-87.63661833,"ONE SOUTH WACKER RESTAURANT GROUP, LLC",1 S WACKER DR,170318391001072,839100,1072
