,Account Number,Latitude,Longitude,Legal Name,Address,FIPS,Tract,Block
340,285807,41.88642433,-87.62616828,"PRISA HOTEL, LLC",225 N WABASH AVE,170313201002013,320100,2013
341,285868,41.88600583,-87.62082896,Fairmont Hotels & Resorts (U.S.) Inc.,200 N COLUMBUS DR,170313201002032,320100,2032
342,285923,41.87714679,-87.62912123,"MENSEY AFFAIRS, INC.",343 S DEARBORN ST  101,170318391001102,839100,1102
343,286723,41.86101824,-87.6274171,"YOLK, INC.",1530 S STATE ST,170313302002012,330200,2012
344,287445,41.86888416,-87.63939254,"THE NOODLE SHOP, CO.-COLORADO, INC.",1100 S CANAL ST  R104,170318419002024,841900,2024
345,287948,41.87801449,-87.63318903,CAPO INVESTMENTS LLC,175 W JACKSON BLVD  316,170318391001107,839100,1107
346,288229,41.86475566,-87.64669918,"MAX 18, INC.",1325 S HALSTED ST,170318419002040,841900,2040
347,290032,41.86551745,-87.62564806,"ZAPATISTA'S RESTAURANT, LLC",1307 S WABASH AVE,170313301001008,330100,1008
348,290371,41.86183111,-87.62387913,"Weather Mark Group, LLC",1503 S MICHIGAN AVE,170313301003008,330100,3008
349,290539,41.87556911,-87.62938323,"PRINTERS ROW, LLC",500 S DEARBORN ST 1ST - 11TH,170318391002028,839100,2028
350,290791,41.8652975,-87.62563701,"THE LOFT RESTAURANT AND LOUNGE OF CHICAGO, LLC",1315 S WABASH AVE 1,170313301001008,330100,1008
351,292008,41.86631006,-87.61027015,"BLACK TIE PARTY SERVICES, INC.",1300 S LYNN WHITE DR,170313301004011,330100,4011
352,292054,41.87556911,-87.62938323,Levee District LLC,500 S DEARBORN ST,170318391002028,839100,2028
353,292688,41.86490383,-87.64605899,"JUNIOR'S SPORTS LOUNGE, INC.",724 W MAXWELL ST,170318419002041,841900,2041
354,293402,41.88160519,-87.65118534,"Ciao! Cafe, Inc.",939 W MADISON ST,170318331001006,833100,1006
355,293406,41.86468822,-87.64574327,"ATP Investments, LLC",717 W MAXWELL ST,170318419002040,841900,2040
356,293885,41.88775652,-87.62551819,"WPHG HOTEL 71 BEVERAGE, L.L.C.",71 E WACKER DR,170313201002005,320100,2005
357,293906,41.86427438,-87.64668907,"REGGIO'S PIZZA EXPRESS III, INC.",1339 S HALSTED ST,170318419002052,841900,2052
358,294206,41.88630857,-87.63231876,"RIVER NORTH TAP, INC.",221 N LA SALLE ST,170318391001017,839100,1017
359,294753,41.88666509,-87.64925513,FULTON PEORIA PARTNERS LLC,845 W FULTON MARKET,170318330001020,833000,1020
360,295457,41.86468206,-87.64628815,"HASHBROWNS, LLC",731 W MAXWELL ST,170318419002040,841900,2040
361,296081,41.86548227,-87.64672081,"SOUTH HALSTED STREET, LLC",1257 S HALSTED ST 1 37,170318419002045,841900,2045
362,296406,41.88153436,-87.65565022,"THIRD RAIL TAVERN, INC.",1133 W MADISON ST,170318331001012,833100,1012
363,296648,41.87434627,-87.62584808,"THAI SPOON, INC.",601 S WABASH AVE,170313206002002,320600,2002
364,296741,41.86490157,-87.64629229,"KOHAN KAKU, CORPORATION",730 W MAXWELL ST,170318419002041,841900,2041
365,298020,41.88637482,-87.62467544,"BLM-CHICAGO, LLC",224-230 N MICHIGAN AVE,170313201002014,320100,2014
366,298732,41.88621149,-87.62645226,"35 EAST WACKER RESTAURANT, LLC",216 N WABASH AVE 1,170313201002023,320100,2023
367,298945,41.87943076,-87.63243937,"NAK INVESTMENT COMPANY, INC.",190 S LA SALLE ST,170318391001095,839100,1095
368,299018,41.88193668,-87.62925348,"FFT AT SABW , LLC",1 S DEARBORN ST 37TH,170318391001078,839100,1078
369,299735,41.87684968,-87.64198533,HADAS CO.,560 W VAN BUREN ST,170312819001023,281900,1023
370,299821,41.87743774,-87.62858234,PLYMOUTH RESTAURANT INC.,327 S PLYMOUTH CT,170318391001101,839100,1101
371,300607,41.88480929,-87.63553584,"MOMMA AND JIMMY'S GENIE, INC.",160 N FRANKLIN ST,170318391001045,839100,1045
372,301126,41.88151441,-87.62449559999999,"24 SOUTH MICHIGAN, LLC",24 S MICHIGAN AVE 1ST,170313204001008,320400,1008
373,301471,41.8803341,-87.63658024,111 WACKER RESTAURANT CORP.,111 S WACKER DR,170318391002001,839100,2001
374,301531,41.8769812,-87.65715348,"324 S. RACINE, LLC",324 S RACINE AVE,170318331002015,833100,2015
375,302488,41.88193668,-87.62925348,"ROSE DEARBORN, INC.",1 S DEARBORN ST,170318391001078,839100,1078
376,304306,41.86900222,-87.62427007,"SBY-RG GROUP, LLC",1108 S MICHIGAN AVE,170313206001008,320600,1008
377,304670,41.88537249,-87.65821234,LAKE ELIZABETH LLC,1235-1237 W LAKE ST 1,170318330002053,833000,2053
378,306131,41.86648928,-87.62427931,PONGPRANEE INC.,1234 S MICHIGAN AVE 1,170313301001001,330100,1001
379,306327,41.8857782,-87.62779374,ECD-GREAT STREET LLC,201 N STATE ST 1-27,170313201002023,320100,2023
380,307712,41.88439289,-87.65449755,SOUP CAN PRODUCTIONS LLC,1100-1104 W RANDOLPH ST 1 & 2,170318330002059,833000,2059
381,308305,41.88451181,-87.64776052,NAR HOOKAH LLC,806-808 W RANDOLPH ST,170318330001029,833000,1029
382,308424,41.88543167,-87.62611929,ELEPHANT & CASTLE ILLINOIS CORPORATION,185 N WABASH AVE BSMT & 1,170313201002021,320100,2021
383,311103,41.88166708,-87.66070752,"WEST LOOP TAP, L.L.C.",1326-1328 W MADISON ST 1,170318330002099,833000,2099
384,311724,41.88408814,-87.65987222,"FLIRTY GIRL FITNESS CHICAGO, LLC",1325 W RANDOLPH ST 1,170318330002066,833000,2066
385,311990,41.88071758,-87.63658911,ROM WACKER LLC,71 S WACKER DR 1,170318391001087,839100,1087
386,312423,41.88463208,-87.62224799,"MAC CLUB, LLC",200 E RANDOLPH ST 80,170313201002032,320100,2032
387,313337,41.88342264,-87.62802165,"AMERICAN MULTI-CINEMA, INC.",108 N STATE ST 4 434,170318391001067,839100,1067
388,313641,41.88181877,-87.62635317,"CRESTLINE HOTELS & RESORTS, INC.",10-16 S WABASH AVE 1-10,170313204001010,320400,1010
389,313994,41.87748908,-87.63504471,"325 S FRANKLIN, LLC",325 S FRANKLIN ST FIRST FLOOR,170318391002013,839100,2013
390,314818,41.88436188,-87.63316454,KHRG ALLEGRO LLC,171 W RANDOLPH ST 1-19,170318391001042,839100,1042
391,314890,41.87856015,-87.63652387,"SALSERIA GRILL & CANTINA, INC.",233 S WACKER DR  2,170318391002006,839100,2006
392,314944,41.865360700000004,-87.64671741,"FRANCONELLO'S RESTAURANT, LLC",1301 S HALSTED ST 1,170318419002041,841900,2041
393,315176,41.86593104,-87.6214942,"LITTLE BRANCH CAFE, INC.",1251 S PRAIRIE AVE 1 B,170313301003000,330100,3000
394,316961,41.88545388,-87.634069,LITH CAFE CORP.,186 N WELLS ST 1ST,170318391001033,839100,1033
395,317186,41.88581504,-87.64966727,205 N. PEORIA INC.,205 N PEORIA ST 1,170318330001024,833000,1024
396,317796,41.88532364,-87.66144297,"DANGER ROCK, LLC",1369-1375 W LAKE ST 1-2,170318330002038,833000,2038
397,317802,41.88666985,-87.64890501,"845 W. FULTON, LLC",837 W FULTON MARKET,170318330001020,833000,1020
398,318860,41.87714679,-87.62912123,"RED DOLPHIN ENTERPRISES, LLC",343 S DEARBORN ST,170318391001102,839100,1102
399,320205,41.86786709,-87.62568684,"SAM'S WINES & LIQUORS SL, LLC",1147-1157 S WABASH AVE 1,170313206001009,320600,1009
400,321310,41.87213527,-87.62877590000001,"THE JAZZ SHOWCASE, INC.",806 S PLYMOUTH CT 1,170318390003002,839000,3002
401,321530,41.88454011,-87.62430852,"BAR MILLENIUM, INC.",151 N MICHIGAN AVE LOWER LEVEL C16,170313201002029,320100,2029
402,322104,41.88298732,-87.65014023,"SUSHI PINK, INC.",909 W WASHINGTON BLVD 1,170318330001068,833000,1068
403,322240,41.88448745,-87.64919116,VEERASWAY LIMITED PARTNERSHIP,844 W RANDOLPH ST 1,170318330001030,833000,1030
404,322341,41.88429481,-87.64757970000001,"ASIMIS, INC.",803 W RANDOLPH ST,170318330001049,833000,1049
405,322493,41.87365926,-87.6243595,"SAGE RESTAURANT MANAGER, LLC",636-638 S MICHIGAN AVE,170313206002001,320600,2001
406,322760,41.8852378,-87.62778183,"MSG CHICAGO, LLC",175 N STATE ST,170313201002024,320100,2024
407,323791,41.86607359,-87.62426767,TUIT INCORPORATED,1250 S MICHIGAN AVE 1 D,170313301001001,330100,1001
408,325234,41.88573771,-87.64975266,THE FULTON MARKET CO.,858 W LAKE ST 1 & 2,170318330001024,833000,1024
409,328772,41.88374822,-87.63666184,"SUSHI PARA LOOP, LTD.",123 N WACKER DR 1ST 125,170318391001050,839100,1050
410,329621,41.87896179,-87.63973261,"CORPORATE CONCIERGE SERVICES, INC.",210 S CANAL ST 1 & MEZZ,170312819001002,281900,1002
411,329624,41.88545575,-87.65315631,"FORMISANO, INC.",1023 W LAKE ST 1,170318330001038,833000,1038
412,329635,41.88426637,-87.64927147,JAIPUR FOODS CORP.,847 W RANDOLPH ST 1,170318330001048,833000,1048
413,330522,41.87285167,-87.62900326,"FLACO'S TACOS, LLC",725 S DEARBORN ST,170318390004001,839000,4001
414,330942,41.87352003,-87.65696052,JOHNNY D THREE CORP.,624-626 S RACINE AVE 1,170318329002019,832900,2019
415,330964,41.88248143,-87.62607683,"TK CHICAGO LOOP, LLC",17 N WABASH AVE 2,170313201001018,320100,1018
416,332124,41.86570261,-87.62396591,"ANNAPURNA, INC.",1301 S MICHIGAN AVE 1ST,170313301001010,330100,1010
417,333176,41.88458837,-87.62327256,"PRUDENTIAL PIZZA, INC.",130 E RANDOLPH ST 1,170313201002034,320100,2034
418,334719,41.87800198,-87.63440913,"GNS PIZZA, INC.",223-225 W JACKSON BLVD 1,170318391002012,839100,2012
419,335298,41.88584075,-87.63335636,"MR. 312, INC.",180 W LAKE ST 1ST FL,170318391001025,839100,1025
420,335912,41.8817605,-87.65532425,"THE CROSS ROADS BAR & GRILL, LLC",1120-1124 W MADISON ST 1,170318330002110,833000,2110
421,336613,41.86101824,-87.6274171,TAPA TAPA LLC,1530 S STATE ST 1ST,170313302002012,330200,2012
422,336717,41.88642433,-87.62616828,CHIEF II CHICAGO HOTEL LESSEE LLC,225 N WABASH AVE 1 - 19,170313201002013,320100,2013
423,337727,41.86921678,-87.66249389,JAY'S CHICAGO INCORPORATED,1421 W TAYLOR ST,170312831001000,283100,1000
424,340380,41.87803443,-87.63117141,"JA CHICAGO CLUB, LLC",111 W JACKSON BLVD 25,170318391001105,839100,1105
425,340661,41.88624675,-87.66093333,"BOUTIQUE BITES, LLC",224 N ADA ST,170318330002040,833000,2040
426,341407,41.88451431,-87.64758485,"BANDOLEROS, INC.",802-804 W RANDOLPH ST 1ST,170318330001029,833000,1029
427,342943,41.86919899,-87.66354974,"BLACKWATER 3, LLC",1447-1449 W TAYLOR ST,170312831001000,283100,1000
428,343162,41.88637741,-87.62438167,"SWEETWATER TAVERN & GRILLE, LLC",225 N MICHIGAN AVE 1ST 100,170313201002030,320100,2030
429,343196,41.88100993,-87.61887159,"DUBLIN'S ON THE GREEN, INC.",352 E MONROE DR 1ST,170313201001002,320100,1002
430,344863,41.87148773,-87.62736964,"JIMMY GREENS, LLC",823-825 S STATE ST 1ST,170313206002013,320600,2013
431,345047,41.88581504,-87.64966727,"205 I.C., INC",205-209 N PEORIA ST 1ST,170318330001024,833000,1024
432,345856,41.88562155,-87.63480049,UNDER THE EL LLC,223 W LAKE ST 1ST,170318391001033,839100,1033
433,347093,41.88429093,-87.64784177,"LAM AND THE GOAT, LLC",809-813 W RANDOLPH ST 1ST AND BASEMENT,170318330001049,833000,1049
434,347228,41.88133481,-87.62633547,"FLAT OUT CRAZY, LLC",30 S WABASH AVE 1ST,170313204001010,320400,1010
435,347889,41.87950077,-87.64860812,"KARYN'S ON GREEN, INC.",130 S GREEN ST 1ST AND MEZZANINE,170318331001021,833100,1021
436,348052,41.88461562,-87.63668236,PRIME BAR CHICAGO LLC,155 N WACKER DR 1ST,170318391001045,839100,1045
437,348458,41.88550434,-87.61755078,"CRO-SAN LUIS DEVELOPMENT, LLC",180 N FIELD BLVD 2ND & ROOFTOP 208,170313201003009,320100,3009
438,349355,41.8867073,-87.63415039,ALLSTARS ON WELLS LLC,205 W WACKER DR 1 101,170318391001027,839100,1027
439,349623,41.86539976,-87.62593557,"FLO AND SANTO, LLC",1310 S WABASH AVE 1ST,170313301001007,330100,1007
440,349952,41.86927518,-87.65878741,2 KNIGHTS LLC,1251-1259 W TAYLOR ST 1ST,170312832001008,283200,1008
441,350131,41.871444200000006,-87.62607513,"SURAJISHWAR, INC.",828 S WABASH AVE 1ST,170313206002012,320600,2012
442,350214,41.87947786,-87.63531103,"COOL SUSHI, CORP.",300 W ADAMS ST 1 & MEZZ,170318391002001,839100,2001
443,350215,41.884288899999994,-87.66127942,"REINS INTERNATIONAL CHICAGO, INC.",1364 W RANDOLPH ST 1ST,170318330002038,833000,2038
444,350288,41.88153575,-87.65558049,"OASIS MADISON, INC",1131 W MADISON ST 1,170318331001012,833100,1012
445,351150,41.86262829,-87.61503109,"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",1410 S MUSEUM CAMPUS DR,170313301004017,330100,4017
446,351162,41.87943076,-87.63243937,ARA ON INC.,190 S LA SALLE ST 1ST,170318391001095,839100,1095
447,351719,41.87216696,-87.6295768,"BL RESTAURANT OPERATIONS, LLC",47 W POLK ST 1ST AND 2ND,170318390003002,839000,3002
448,352459,41.88198598,-87.62537814,"69 MADISON, INC.",69 E MADISON ST 1ST,170313204001009,320400,1009
449,352829,41.88165874,-87.62450009999999,"HENRI, LLC",18 S MICHIGAN AVE 1ST,170313204001008,320400,1008
450,353308,41.87929007,-87.63236273,BLT STEAK CHICAGO LLC,151 W ADAMS ST 2ND,170318391001096,839100,1096
451,353379,41.87914037,-87.6669,"LA LAGARTIJA, INC.",132 S ASHLAND AVE 1 1,170318381001007,838100,1007
452,353845,41.86925517,-87.66006174,HELLVIS & HELLVIS INVESTMENTS LLC,1321-1323 W TAYLOR ST,170312832001007,283200,1007
453,354364,41.88449069,-87.649016,"BARAMARO, LLC",840 W RANDOLPH ST 1ST AND 2ND,170318330001030,833000,1030
454,354409,41.87797514,-87.63842217,"TLBC FOOD, INC.",300 S RIVERSIDE PLZ 1 110,170312819001005,281900,1005
455,355004,41.88663283,-87.65193719,"NEXT RESTAURANT, LLC",953-955 W FULTON MARKET  BSMT - 1ST,170318330001018,833000,1018
456,355007,41.865360700000004,-87.64671741,"BARCELONA TAPAS Y VINO, LLC",1301 S HALSTED ST 1,170318419002041,841900,2041
457,355130,41.87856015,-87.63652387,"BMG HARVEST II, INC.",233 S WACKER DR 2ND,170318391002006,839100,2006
458,355371,41.88441253,-87.65341893,"VENUE ONE, LLC",1034 W RANDOLPH ST 1,170318330001056,833000,1056
459,355441,41.87929007,-87.63236273,"MAXIMUS WORLDWIDE, INC.",151 W ADAMS ST 1ST & BSMT,170318391001096,839100,1096
460,356617,41.87928364,-87.6371007,CURRENTS ON THE RIVER INC.,200 S WACKER DR 1 L1,170318391002004,839100,2004
461,356717,41.86160397,-87.62713258,"FLAVOR 180, INC.",1511 S STATE ST 1ST,170313301003013,330100,3013
462,356839,41.88342264,-87.62802165,"Simply Thalia, Inc.",108 N STATE ST PEDWAY 10,170318391001067,839100,1067
463,357771,41.88055703,-87.63713178,"BOTTLENECK 100, LLC",100 S WACKER DR 1ST,170318391002003,839100,2003
464,357976,41.86468822,-87.64574327,"LONDON CALLING, INC.",717 W MAXWELL ST 1,170318419002040,841900,2040
465,358271,41.87992331,-87.63880254,"RIVERSIDE ENTERPRISES, LLC",120 S RIVERSIDE PLZ 1,170312819003005,281900,3005
466,358925,41.88602728,-87.62216627,LHC MANAGEMENT LLC,211 N STETSON AVE 4TH FLR,170313201002032,320100,2032
467,359669,41.88248143,-87.62607683,"PLAY 18 INDOOR GOLF FACILITY, LLC",17 N WABASH AVE 3RD 300,170313201001018,320100,1018
468,359765,41.88181877,-87.62635317,"REMINGTON LODGING & HOSPITALITY, LLC",10-16 S WABASH AVE,170313204001010,320400,1010
469,359986,41.88454011,-87.62430852,"ASAF, INC.",151 N MICHIGAN AVE LL C-16,170313201002029,320100,2029
470,360006,41.88539005,-87.61898671,"ROUNDY'S ILLINOIS, LLC",333 E BENTON PL  206,170313201003010,320100,3010
471,360152,41.86567654,-87.62564984,"THE SCOUT W.H. CHICAGO, INC.",1301 S WABASH AVE 1,170313301001008,330100,1008
472,360303,41.87181181,-87.62431550000001,"TRIBUTE RESTAURANT, LLC",800 S MICHIGAN AVE 1,170313206002010,320600,2010
473,360335,41.8765621,-87.63353978,O'NEIL'S BAR & GRILL CORPORATION,411 S WELLS ST 1ST,170318391002018,839100,2018
474,360733,41.87811851,-87.62680983,"BARA HOLDINGS 23 EAST, LLC",23 E JACKSON BLVD 1 & BSMT,170313204001034,320400,1034
475,360994,41.88631251,-87.62054177,"RADISSON CHICAGO MP MANAGEMENT, LLC",221 N COLUMBUS DR,170313201003008,320100,3008
476,361377,41.88657652,-87.66532812,ROOM 1520 LLC,301 N JUSTINE ST 1,170318330002022,833000,2022
477,361654,41.87881482,-87.63095049,NATIVE FOODS CLARK STREET LLC,218 S CLARK ST,170318391001093,839100,1093
478,362776,41.88667745,-87.64860981,"825 W. FULTON, LLC",825 W FULTON MARKET  1,170318330001023,833000,1023
479,362918,41.8642488,-87.62393363,"NDE RESTAURANT VENTURES, LLC",1355 S MICHIGAN AVE 1,170313301001010,330100,1010
480,363131,41.88427722,-87.64865853,NELLCOTE LLC,833-839 W RANDOLPH ST,170318330001048,833000,1048
481,364791,41.88311224,-87.62551726,TONI SWEETS LLC,65 E WASHINGTON ST 1,170313201001018,320100,1018
482,365562,41.87672216,-87.63471047,LILLY GOLD LLC,235 W VAN BUREN ST 1 C-3,170318391002016,839100,2016
483,365722,41.86921678,-87.66249389,"3 GUNS, LLC",1421 W TAYLOR ST 1,170312831001000,283100,1000
484,366535,41.88694997,-87.62836812,"CITY WINERY CHICAGO, LLC",11 W RIVERWALK SOUTH  1,170318391001011,839100,1011
485,366751,41.88451546,-87.6474973,"800 W. RANDOLPH RESTAURANT, LLC",800 W RANDOLPH ST 1,170318330001029,833000,1029
486,367564,41.88539005,-87.61898671,"BRASSERIE, LLC",333 E BENTON PL  103,170313201003010,320100,3010
487,368459,41.88450331,-87.64828584,"LITTLE GOAT, LLC",818-822 W RANDOLPH ST 1 & 2,170318330001029,833000,1029
488,368785,41.88581504,-87.64966727,MI YAMA L.L.C,205-209 N PEORIA ST 1,170318330001024,833000,1024
489,369394,41.87950365,-87.63296974,CHSP TRS CHICAGO LLC,172 W ADAMS ST 1-20,170318391001095,839100,1095
490,369504,41.88228818,-87.62451779,"COFFEE HOUSE HOLDINGS, INC.",8 N MICHIGAN AVE 1,170313201001020,320100,1020
491,369686,41.88539005,-87.61898671,CAZA MEZCAL VILLAGE MARKET LLC,333 E BENTON PL 1ST 100,170313201003010,320100,3010
492,369743,41.88458837,-87.62327256,VPC PIZZA LICENSES CORP.,130 E RANDOLPH ST,170313201002034,320100,2034
493,370094,41.88387174,-87.63994016,"O'VIE BAR AND GRILL, LLC",120 N CANAL ST 1ST,170312801002023,280100,2023
494,370442,41.88543167,-87.62611929,EC RESTAURANTS (CHICAGO - WABASH) CORP.,185 N WABASH AVE BSMT & 1,170313201002021,320100,2021
495,370446,41.87930129,-87.63116779,EC RESTAURANTS (CHICAGO - ADAMS) CORP.,111 W ADAMS ST,170318391001093,839100,1093
496,370467,41.88427123,-87.64900872,"GEB, LLC",841 W RANDOLPH ST 1,170318330001048,833000,1048
497,370937,41.86593104,-87.6214942,"LITTLE BRANCH CAFE & BAR, INC.",1251 S PRAIRIE AVE 1,170313301003000,330100,3000
498,371025,41.88463208,-87.62224799,"INGRACE'S COMPANY III, INC.",200 E RANDOLPH ST LOWERLEVEL LL15,170313201002032,320100,2032
499,371065,41.86400154,-87.62422573,RT ENTERTAINMENT LLC,1400 S MICHIGAN AVE 1ST E,170313301003009,330100,3009
500,372309,41.886787700000006,-87.65669395,1154 FULTON MARKET INC.,1154 W FULTON MARKET  1,170318330002044,833000,2044
501,372351,41.88177323,-87.65468908,"MARC26, LLC",1104 W MADISON ST,170318330002110,833000,2110
502,372821,41.88135816,-87.66533271,LA CUCHARA LLC,1521-1523 W MADISON ST 1-2,170318331003011,833100,3011
503,373179,41.88428084,-87.64845424,THE 823 PROJECT LLC,823 W RANDOLPH ST LL & 1,170318330001049,833000,1049
504,374147,41.88569922,-87.65184383,ROAST LLC,952 W LAKE ST 1ST,170318330001034,833000,1034
505,374492,41.86044993,-87.61748819,CHICAGO LAKEFRONT AUTHORITY INC.,1559 S LAKE SHORE DR,170313301004017,330100,4017
506,374941,41.86945394,-87.66133829,"DMK VENTURES-TAYLOR STREET, LLC",1352 W TAYLOR ST 1,170312832001006,283200,1006
507,375082,41.87278061,-87.63077151,"UMAI, INC.",730 S CLARK ST 1 100,170318390001001,839000,1001
